0,1,2,3,4,5,6,7,8,9
FALSE,FALSE,FALSE,0.997,0.428,0.426378275,0.001248601,0.001932354,TF,0
FALSE,FALSE,FALSE,0.998,0.383,0.383951474,0.001133989,0.002622773,TF,0
FALSE,FALSE,FALSE,0.998,0.341,0.340372503,0.001215534,0.002663171,TF,0
FALSE,FALSE,FALSE,0.999,0.558,0.557708432,0.00026382,0.001131968,TF,0
FALSE,FALSE,FALSE,0.998,0.267,0.266797865,0.001472699,0.002964875,TF,0
FALSE,FALSE,FALSE,0.999,0.482,0.482025589,0.000282042,0.000762068,TF,0
FALSE,FALSE,FALSE,0.998,0.262,0.261292019,0.001396703,0.003042991,TF,0
FALSE,FALSE,FALSE,0.999,0.762,0.76215585,0.001109048,0.000540257,TF,0
FALSE,FALSE,FALSE,0.998,0.428,0.426301849,0.00069174,0.003121092,TF,0
FALSE,FALSE,FALSE,0.93,0.169,0.170214121,0.011248642,0.070265222,TF,0
FALSE,FALSE,FALSE,1,0.583,0.000706097,0.001224523,0.582518395,T-EV,2
FALSE,FALSE,FALSE,0.985,0.222,0.220811998,0.002929835,0.014814385,TF,0
FALSE,FALSE,FALSE,0.998,0.345,0.344704019,0.001445191,0.003158013,TF,0
FALSE,FALSE,FALSE,0.999,0.788,0.788817936,0.000113095,0.000220909,TF,0
FALSE,FALSE,FALSE,0.998,0.558,0.558029654,0.001413874,0.000218706,TF,0
FALSE,FALSE,FALSE,0.916,0.142,0.142583164,0.034000269,0.084047738,TF,0
FALSE,FALSE,FALSE,0.999,0.721,0.721364064,0.000593832,0.001238466,TF,0
FALSE,FALSE,FALSE,0.999,0.769,0.769667204,0.00030506,0.001421282,TF,0
FALSE,FALSE,FALSE,0.998,0.501,0.502014245,0.001002584,0.000344966,TF,0
FALSE,FALSE,FALSE,0.997,0.299,0.299076844,0.000457742,0.001690953,TF,0
FALSE,FALSE,FALSE,0.998,0.321,0.320565372,0.000462654,0.002415258,TF,0
FALSE,FALSE,FALSE,0.997,0.426,0.426098473,0.000874556,0.002796985,TF,0
FALSE,FALSE,TRUE,0.999,0.964,9.90E-05,0.000761352,0.964312477,T-EV,2
FALSE,FALSE,FALSE,0.904,0.137,0.077903108,0.096831806,0.135654686,T-EV,2
FALSE,FALSE,FALSE,0.999,0.676,0.680708579,0.00051371,0.001545802,TF,0
FALSE,FALSE,FALSE,0.999,0.542,0.541778948,8.29E-05,0.000396918,TF,0
FALSE,FALSE,FALSE,0.965,0.197,0.196707822,0.002918173,0.033962975,TF,0
FALSE,FALSE,FALSE,0.976,0.213,0.212990059,0.002175029,0.024423977,TF,0
FALSE,FALSE,TRUE,0.999,0.975,0.00134199,0.00022143,0.975733454,T-EV,2
FALSE,FALSE,FALSE,0.948,0.183,0.182498453,0.002379668,0.052979606,TF,0
FALSE,FALSE,FALSE,0.968,0.204,0.204922076,0.031964217,0.001944953,TF,0
FALSE,FALSE,FALSE,0.998,0.531,0.529860212,0.000997276,0.000756514,TF,0
FALSE,FALSE,FALSE,0.997,0.319,0.320367413,0.001245258,0.002776568,TF,0
FALSE,FALSE,FALSE,0.998,0.313,0.313611762,0.000527749,0.003057336,TF,0
FALSE,FALSE,FALSE,0.921,0.156,0.079300871,0.06637327,0.15685726,T-EV,2
FALSE,FALSE,FALSE,0.998,0.435,0.436246477,0.001314582,0.001763123,TF,0
FALSE,FALSE,FALSE,0.998,0.459,0.45910429,1.90E-06,0.002118297,TF,0
FALSE,FALSE,FALSE,0.915,0.146,0.085120478,0.146375423,0.031732109,TI,1
FALSE,FALSE,FALSE,0.896,0.131,0.104493641,0.073176622,0.131049149,T-EV,2
FALSE,FALSE,FALSE,0.999,0.648,0.647482321,0.000295913,0.001349525,TF,0
FALSE,FALSE,FALSE,0.963,0.192,0.036860102,0.003185855,0.19234563,T-EV,2
FALSE,FALSE,FALSE,0.999,0.625,0.6274292,0.000281464,0.001563619,TF,0
FALSE,FALSE,FALSE,0.999,0.794,0.792819109,0.000629715,0.000108803,TF,0
FALSE,FALSE,FALSE,0.913,0.14,0.141587076,0.08839793,0.03805979,TF,0
FALSE,FALSE,FALSE,0.938,0.181,0.180791939,0.003832412,0.062413312,TF,0
FALSE,FALSE,FALSE,0.999,0.483,0.483215384,0.000418683,0.001552873,TF,0
FALSE,FALSE,FALSE,0.921,0.157,0.157639614,0.024482125,0.079721696,TF,0
FALSE,FALSE,FALSE,0.998,0.607,0.605740312,0.000934591,0.00058114,TF,0
FALSE,FALSE,FALSE,0.998,0.407,0.407255758,0.000613171,0.002811849,TF,0
FALSE,FALSE,FALSE,0.997,0.268,0.267558552,0.000543871,0.001930181,TF,0
FALSE,FALSE,FALSE,0.999,0.662,0.678293058,0.00052513,0.001186518,TF,0
FALSE,FALSE,FALSE,0.912,0.14,0.139263836,0.090155444,0.043059778,TF,0
FALSE,FALSE,FALSE,0.999,0.593,0.593762619,0.000206724,0.00062919,TF,0
FALSE,FALSE,FALSE,0.996,0.253,0.25441544,0.002067951,0.003731603,TF,0
FALSE,FALSE,FALSE,0.997,0.362,0.36189261,0.000218194,0.002898162,TF,0
FALSE,FALSE,FALSE,0.999,0.493,0.493539533,0.001334424,0.000170147,TF,0
FALSE,FALSE,FALSE,0.913,0.14,0.140045038,0.089669172,0.043012632,TF,0
FALSE,FALSE,FALSE,0.999,0.693,0.693340214,0.000339333,0.001489141,TF,0
FALSE,FALSE,FALSE,0.998,0.348,0.347725922,0.001250914,0.003034281,TF,0
FALSE,FALSE,FALSE,1,0.515,0.516717019,0.00122467,0.000673621,TF,0
FALSE,FALSE,FALSE,0.999,0.607,0.605776565,0.001229604,0.001468185,TF,0
FALSE,FALSE,FALSE,0.998,0.46,0.459521221,0.001143075,0.002126357,TF,0
FALSE,FALSE,FALSE,0.999,0.792,0.001122561,0.001006506,0.792218179,T-EV,2
FALSE,FALSE,FALSE,0.999,0.594,0.594783748,0.001135103,0.001199725,TF,0
FALSE,FALSE,FALSE,0.897,0.132,0.103036124,0.0735325,0.13196891,T-EV,2
FALSE,FALSE,FALSE,0.998,0.38,0.378964548,0.001128216,0.002234708,TF,0
FALSE,FALSE,FALSE,0.998,0.868,0.874279179,0.001040841,0.000517499,TF,0
FALSE,FALSE,FALSE,0.999,0.57,0.564939357,0.000610708,0.000638942,TF,0
FALSE,FALSE,FALSE,0.999,0.69,0.00140621,0.001283981,0.689479842,T-EV,2
FALSE,FALSE,FALSE,0.999,0.516,0.515470466,0.000534362,0.000928148,TF,0
FALSE,TRUE,FALSE,0.999,0.96,0.001229595,0.960742229,0.001195201,TI,1
FALSE,FALSE,FALSE,0.999,0.517,0.517788045,7.11E-05,0.001131594,TF,0
FALSE,FALSE,FALSE,0.985,0.221,0.221853438,0.009801106,0.015409589,TF,0
FALSE,FALSE,FALSE,0.904,0.135,0.07742694,0.096652779,0.136564413,T-EV,2
FALSE,FALSE,FALSE,0.999,0.582,0.581537949,0.001367084,0.000579193,TF,0
FALSE,FALSE,FALSE,0.999,0.66,0.661609257,0.000563847,0.000172447,TF,0
FALSE,FALSE,FALSE,0.999,0.558,0.557918599,0.000295341,0.001499603,TF,0
FALSE,FALSE,FALSE,0.999,0.63,0.63260165,0.00044239,0.000846078,TF,0
FALSE,FALSE,FALSE,1,0.748,0.741482785,0.001067768,0.000690055,TF,0
FALSE,FALSE,FALSE,0.997,0.29,0.290211254,0.001197468,0.002512588,TF,0
FALSE,FALSE,FALSE,0.953,0.188,0.187639686,0.002349338,0.047056059,TF,0
FALSE,FALSE,FALSE,0.91,0.141,0.141047503,0.087765884,0.043337796,TF,0
FALSE,FALSE,FALSE,0.999,0.621,0.62019721,0.000668538,0.000793088,TF,0
FALSE,FALSE,FALSE,0.998,0.425,0.426208459,0.000705442,0.00301172,TF,0
FALSE,FALSE,FALSE,0.999,0.753,0.747575574,0.001430319,0.00111996,TF,0
FALSE,FALSE,FALSE,0.997,0.317,0.315988583,0.001245953,0.00178278,TF,0
FALSE,FALSE,FALSE,0.999,0.537,0.532554303,0.001089125,0.000680822,TF,0
FALSE,FALSE,FALSE,0.93,0.169,0.170503061,0.01267884,0.07067028,TF,0
FALSE,FALSE,FALSE,0.916,0.144,0.144508987,0.031008906,0.08462918,TF,0
FALSE,FALSE,FALSE,0.999,0.572,0.572822014,0.001153746,0.000675333,TF,0
FALSE,FALSE,FALSE,0.935,0.176,0.177084685,0.005045551,0.064945865,TF,0
FALSE,FALSE,FALSE,0.937,0.182,0.181851949,0.005093604,0.064098053,TF,0
FALSE,FALSE,FALSE,0.997,0.265,0.001999255,0.001088555,0.265371372,T-EV,2
FALSE,FALSE,FALSE,0.998,0.313,0.313587241,0.001592227,0.002336289,TF,0
TRUE,FALSE,FALSE,0.999,0.923,0.92271688,0.001425291,0.000731614,TF,0
FALSE,FALSE,FALSE,0.916,0.151,0.150543151,0.029878072,0.084114858,TF,0
FALSE,FALSE,FALSE,0.997,0.274,0.274787488,0.001043575,0.001678122,TF,0
FALSE,FALSE,FALSE,0.935,0.176,0.179354635,0.064853882,0.003971025,TF,0
FALSE,FALSE,FALSE,0.895,0.131,0.101913621,0.071489401,0.131862246,T-EV,2
FALSE,FALSE,FALSE,0.998,0.424,0.423817075,0.000967847,0.002005698,TF,0
FALSE,FALSE,FALSE,0.998,0.751,0.74790326,0.000947446,0.001345263,TF,0
FALSE,FALSE,FALSE,0.997,0.397,0.39645067,0.000867679,0.003170768,TF,0
FALSE,FALSE,FALSE,0.997,0.268,0.267933836,0.000619451,0.002179531,TF,0
FALSE,FALSE,FALSE,0.936,0.182,0.181341964,0.003624373,0.063598082,TF,0
FALSE,FALSE,FALSE,0.93,0.17,0.169234793,0.011783037,0.070697237,TF,0
FALSE,FALSE,FALSE,0.999,0.793,0.793361874,0.00135239,0.000766926,TF,0
FALSE,FALSE,FALSE,0.998,0.332,0.333125239,0.000611302,0.002484051,TF,0
FALSE,FALSE,FALSE,0.925,0.162,0.161266638,0.074168637,0.029586811,TF,0
FALSE,FALSE,FALSE,0.996,0.251,0.250361012,0.002861921,0.004645124,TF,0
FALSE,FALSE,FALSE,0.967,0.198,0.205526079,0.03324396,0.001921114,TF,0
FALSE,FALSE,FALSE,0.998,0.411,0.411123687,7.78E-05,0.00309741,TF,0
FALSE,FALSE,FALSE,0.999,0.547,0.547304285,0.000256133,0.00113989,TF,0
FALSE,FALSE,FALSE,0.998,0.384,0.384314119,0.001356603,0.003077258,TF,0
FALSE,FALSE,FALSE,1,0.653,0.653734923,0.000461351,0.000336495,TF,0
FALSE,FALSE,FALSE,0.972,0.209,0.210771895,0.002390169,0.02761654,TF,0
FALSE,FALSE,FALSE,0.966,0.205,0.197051715,0.03412322,0.002184982,TF,0
FALSE,FALSE,FALSE,0.999,0.847,0.906447096,0.000141308,0.001148248,TF,0
FALSE,FALSE,FALSE,0.922,0.162,0.161525192,0.078731383,0.017148409,TF,0
FALSE,FALSE,FALSE,0.998,0.304,0.302881179,0.000398003,0.002573752,TF,0
FALSE,FALSE,FALSE,0.997,0.48,0.48077153,0.001576144,0.003012852,TF,0
FALSE,FALSE,FALSE,0.999,0.583,0.582188121,0.000584218,9.86E-05,TF,0
FALSE,FALSE,FALSE,0.994,0.246,0.244997324,0.002382905,0.00587902,TF,0
FALSE,FALSE,FALSE,0.975,0.212,0.212481574,0.00164153,0.024429687,TF,0
FALSE,FALSE,FALSE,0.999,0.601,0.599905421,0.00043734,0.000949253,TF,0
FALSE,FALSE,FALSE,0.998,0.424,0.423640194,0.000843678,0.002791023,TF,0
FALSE,FALSE,FALSE,0.93,0.166,0.167343003,0.015822519,0.070727733,TF,0
FALSE,FALSE,FALSE,0.999,0.76,0.76077402,0.000621889,0.000586213,TF,0
FALSE,FALSE,FALSE,0.984,0.224,0.223194047,0.002287457,0.014671057,TF,0
FALSE,FALSE,FALSE,0.936,0.182,0.180483056,0.002147927,0.063318266,TF,0
FALSE,FALSE,FALSE,0.998,0.509,0.510203585,0.000683698,0.000905237,TF,0
FALSE,FALSE,FALSE,0.997,0.317,0.316343687,0.00085073,0.002905036,TF,0
FALSE,FALSE,FALSE,0.999,0.779,0.777792086,0.001542417,0.000184219,TF,0
FALSE,FALSE,FALSE,0.997,0.362,0.36316524,0.00042633,0.003214558,TF,0
FALSE,FALSE,TRUE,0.999,0.933,0.001570554,0.000231817,0.932996088,T-EV,2
FALSE,FALSE,FALSE,0.996,0.257,0.25726671,0.000195606,0.003719925,TF,0
TRUE,FALSE,FALSE,0.999,0.936,0.935649251,7.70E-05,0.000513244,TF,0
FALSE,FALSE,FALSE,0.999,0.767,0.767934935,0.000450307,0.001241454,TF,0
FALSE,FALSE,FALSE,0.998,0.3,0.299839456,0.001240786,0.002216501,TF,0
FALSE,FALSE,FALSE,0.999,0.658,0.657703203,0.001309903,0.000735787,TF,0
FALSE,FALSE,FALSE,1,0.818,0.818508937,0.00109291,0.000193702,TF,0
FALSE,FALSE,FALSE,0.999,0.604,0.606348378,0.000513877,0.001068971,TF,0
TRUE,FALSE,FALSE,0.999,0.944,0.944793269,0.00122914,0.001222411,TF,0
FALSE,FALSE,FALSE,0.988,0.23,0.230897351,0.001797826,0.012404368,TF,0
FALSE,FALSE,FALSE,0.998,0.294,0.293701539,0.000467378,0.002548974,TF,0
FALSE,FALSE,FALSE,1,0.794,0.792272325,0.001401881,0.000640834,TF,0
FALSE,FALSE,FALSE,0.999,0.913,0.904586537,0.00030281,0.00093712,TF,0
FALSE,FALSE,FALSE,1,0.711,0.711325995,0.000831913,8.98E-05,TF,0
FALSE,FALSE,FALSE,0.998,0.259,0.259081106,0.001325684,0.002156658,TF,0
FALSE,FALSE,FALSE,0.999,0.681,0.67984842,0.001466714,0.000432602,TF,0
FALSE,FALSE,FALSE,0.998,0.539,0.536772652,0.000900239,0.001120242,TF,0
FALSE,FALSE,FALSE,0.998,0.412,0.411359824,0.001046366,0.002562456,TF,0
FALSE,FALSE,FALSE,0.998,0.591,0.593515077,0.001336706,0.001105003,TF,0
FALSE,FALSE,FALSE,0.998,0.363,0.362687337,0.00118993,0.002883418,TF,0
FALSE,FALSE,FALSE,0.999,0.49,0.489693049,0.000355281,0.000653764,TF,0
FALSE,FALSE,FALSE,0.999,0.8,0.799275582,0.000701162,0.000664202,TF,0
TRUE,FALSE,FALSE,0.999,0.858,0.920807832,0.000366526,0.00119527,TF,0
FALSE,FALSE,FALSE,0.998,0.452,0.45243648,0.000529291,0.002685993,TF,0
FALSE,FALSE,FALSE,0.999,0.525,0.525046936,0.001008346,0.000811556,TF,0
FALSE,FALSE,FALSE,0.994,0.243,0.24295577,0.002090104,0.005150684,TF,0
FALSE,FALSE,FALSE,0.999,0.861,0.835097089,0.001480105,0.000967967,TF,0
FALSE,FALSE,FALSE,0.998,0.381,0.380954553,0.000241701,0.002504776,TF,0
FALSE,FALSE,FALSE,0.999,0.712,0.712254149,0.001310263,0.000265255,TF,0
FALSE,FALSE,FALSE,0.915,0.151,0.083819247,0.030368433,0.150956106,T-EV,2
FALSE,FALSE,FALSE,0.999,0.67,0.66538885,0.000636057,5.23E-05,TF,0
FALSE,FALSE,FALSE,0.985,0.223,0.223489207,0.002059076,0.014973167,TF,0
FALSE,FALSE,FALSE,0.908,0.136,0.090821584,0.135698674,0.047657029,TI,1
FALSE,FALSE,FALSE,0.999,0.718,0.716863327,0.0007117,0.001544962,TF,0
FALSE,FALSE,FALSE,0.999,0.566,0.569658858,0.000410425,0.00024403,TF,0
FALSE,FALSE,FALSE,0.998,0.435,0.002018311,0.001286946,0.435551497,T-EV,2
FALSE,FALSE,FALSE,0.998,0.473,0.472890399,0.000641945,0.003172981,TF,0
FALSE,FALSE,FALSE,0.984,0.22,0.219772047,0.00317304,0.016372236,TF,0
FALSE,FALSE,FALSE,0.999,0.738,0.742894269,0.000326724,0.00091942,TF,0
FALSE,FALSE,FALSE,0.998,0.306,0.306893106,0.0010624,0.002468971,TF,0
FALSE,FALSE,FALSE,0.999,0.762,0.762766367,0.00062638,2.65E-05,TF,0
FALSE,FALSE,FALSE,0.997,0.381,0.380768286,0.00123485,0.002017444,TF,0
FALSE,FALSE,FALSE,0.999,0.722,0.722496238,0.001294861,0.001410116,TF,0
FALSE,TRUE,FALSE,0.999,0.978,0.000580921,0.978047603,0.00032157,TI,1
FALSE,FALSE,FALSE,0.999,0.795,1.70E-05,0.79477704,6.02E-05,TI,1
FALSE,FALSE,FALSE,0.999,0.6,0.599390936,0.000559968,0.000160232,TF,0
FALSE,FALSE,FALSE,0.999,0.494,0.495606306,0.001127989,0.001487775,TF,0
TRUE,FALSE,FALSE,0.999,0.932,0.930771298,0.001138846,0.000527687,TF,0
FALSE,FALSE,FALSE,0.999,0.525,0.523795132,0.00067078,0.001387943,TF,0
FALSE,FALSE,FALSE,0.93,0.171,0.171991476,0.010241771,0.070179509,TF,0
FALSE,FALSE,FALSE,0.999,0.489,0.489417234,0.000182744,0.000309177,TF,0
FALSE,FALSE,FALSE,0.999,0.577,0.57761616,0.000786029,0.000642599,TF,0
FALSE,FALSE,FALSE,0.995,0.242,0.242482665,0.002607879,0.006043582,TF,0
FALSE,FALSE,FALSE,0.925,0.162,0.162189246,0.017906913,0.075527347,TF,0
FALSE,FALSE,FALSE,0.999,0.924,0.863082317,0.001425298,0.001230335,TF,0
FALSE,FALSE,FALSE,0.929,0.175,0.174905644,0.009944744,0.069537692,TF,0
FALSE,FALSE,TRUE,1,0.963,0.000587553,0.000379711,0.963890196,T-EV,2
FALSE,FALSE,FALSE,1,0.903,0.892655062,9.46E-05,0.000423162,TF,0
FALSE,FALSE,FALSE,0.999,0.748,0.740374409,0.000908661,0.001309613,TF,0
FALSE,FALSE,FALSE,0.997,0.283,0.282406795,0.000149267,0.002267524,TF,0
FALSE,FALSE,TRUE,0.999,0.97,0.00110002,0.001449157,0.970389706,T-EV,2
FALSE,FALSE,FALSE,0.98,0.219,0.219077682,0.001706911,0.019649253,TF,0
FALSE,FALSE,FALSE,0.999,0.595,0.593380567,0.000841537,0.000714262,TF,0
FALSE,FALSE,FALSE,0.935,0.175,0.175789454,0.065646866,0.044007428,TF,0
FALSE,FALSE,FALSE,0.975,0.216,0.215198802,0.002555263,0.02541793,TF,0
FALSE,FALSE,FALSE,0.997,0.258,0.258094753,0.002552071,0.00163892,TF,0
FALSE,FALSE,FALSE,0.931,0.174,0.174671101,0.010518221,0.06967922,TF,0
FALSE,FALSE,FALSE,0.997,0.437,0.002151073,0.001293548,0.437730826,T-EV,2
FALSE,FALSE,TRUE,1,0.932,0.00102541,0.001569249,0.9314283,T-EV,2
FALSE,FALSE,FALSE,0.999,0.83,0.857838639,0.001561895,0.001063772,TF,0
FALSE,FALSE,FALSE,0.999,0.586,0.586395561,0.001526752,0.001160497,TF,0
FALSE,FALSE,FALSE,0.997,0.421,0.420640292,1.58E-05,0.00168643,TF,0
FALSE,TRUE,FALSE,0.999,0.958,0.001163507,0.958042147,0.000417724,TI,1
FALSE,FALSE,FALSE,0.997,0.329,0.329388365,0.00086594,0.002073447,TF,0
FALSE,FALSE,FALSE,0.999,0.638,0.637649381,0.001609612,0.000445364,TF,0
FALSE,FALSE,FALSE,0.988,0.23,0.231201451,0.002753521,0.011668935,TF,0
FALSE,FALSE,FALSE,0.922,0.157,0.157199141,0.025243645,0.07857564,TF,0
FALSE,FALSE,FALSE,0.999,0.8,0.80002121,0.000808317,0.00133925,TF,0
FALSE,FALSE,FALSE,0.998,0.443,0.443746065,0.000195846,0.001819265,TF,0
FALSE,FALSE,FALSE,0.999,0.794,0.001146272,0.793908361,0.001097348,TI,1
FALSE,FALSE,FALSE,0.998,0.407,0.406665456,0.000670317,0.003148129,TF,0
FALSE,FALSE,FALSE,0.887,0.118,0.118944283,0.113015549,0.08514684,TF,0
FALSE,FALSE,FALSE,0.999,0.672,0.679880311,0.001242876,0.001605314,TF,0
FALSE,FALSE,FALSE,0.999,0.627,0.626431532,0.000217552,0.000660739,TF,0
FALSE,FALSE,FALSE,0.997,0.436,0.435138005,0.001540309,0.002506754,TF,0
FALSE,FALSE,FALSE,0.999,0.795,0.794515964,0.001384688,0.000705444,TF,0
FALSE,FALSE,FALSE,0.997,0.337,0.337202634,2.08E-05,0.002800053,TF,0
TRUE,FALSE,FALSE,0.999,0.954,0.95488752,0.001411331,0.001535351,TF,0
FALSE,FALSE,FALSE,0.999,0.509,0.50898615,0.000862095,0.001584897,TF,0
FALSE,FALSE,FALSE,0.982,0.219,0.21974365,0.001670905,0.016233114,TF,0
FALSE,FALSE,FALSE,0.916,0.146,0.145666383,0.030837695,0.084395357,TF,0
FALSE,FALSE,FALSE,0.999,0.632,0.632521791,0.000971709,0.001372826,TF,0
FALSE,TRUE,FALSE,0.999,0.982,0.000925313,0.991587966,0.000805648,TI,1
FALSE,FALSE,FALSE,0.997,0.408,0.408056909,9.70E-05,0.002057009,TF,0
FALSE,FALSE,FALSE,0.999,0.766,0.769016482,0.000853768,0.000207552,TF,0
FALSE,FALSE,FALSE,0.891,0.126,0.125804699,0.047898517,0.108963314,TF,0
FALSE,FALSE,FALSE,0.996,0.253,0.253505454,0.00028834,0.00436024,TF,0
FALSE,FALSE,FALSE,0.997,0.329,0.329323677,0.000175315,0.003126665,TF,0
FALSE,FALSE,FALSE,0.998,0.423,0.422414727,0.000876484,0.002338405,TF,0
FALSE,FALSE,FALSE,0.999,0.579,0.579265255,0.000467159,0.000262302,TF,0
